id,status_group
59106,0
4037,2
32233,2
5068,2
19704,0
4794,2
20541,2
45174,2
62718,0
2841,2
57837,1
24658,0
12018,2
67575,2
51143,2
45461,0
21405,2
36186,2
9890,0
7595,0
10899,2
2446,0
27297,2
26753,1
29672,1
49458,1
5596,2
12747,0
17935,2
34361,1
19181,1
56153,0
20599,2
29967,1
68398,2
18245,2
57407,1
8234,0
44775,0
69030,1
39122,1
46966,2
40949,1
47528,2
16717,0
4499,1
53922,1
324,2
54597,2
51029,1
59845,0
19328,2
44516,2
72333,2
32788,1
2655,1
25850,2
49814,0
25897,0
26769,0
68324,1
21148,1
71091,2
61966,1
17994,2
40411,1
5470,1
58797,0
58524,2
63166,0
23946,2
64024,0
2003,2
2053,0
24762,0
9002,1
73027,1
71094,0
69653,2
36703,0
46114,1
5887,2
7380,0
38522,1
28841,1
39777,0
71093,0
26440,1
49676,0
15942,0
12583,0
51254,0
72092,0
42333,0
39340,0
27026,2
16713,1
36167,2
28528,1
62788,2
30412,2
34088,0
9938,0
28683,2
70837,0
59221,2
9356,1
61747,0
23679,0
13,2
38836,0
60482,0
26273,2
34791,0
18549,0
46422,0
40033,0
9212,0
65977,1
57512,0
4954,0
4124,1
49162,0
29784,2
2370,2
18853,0
63999,0
34865,0
61892,0
3336,0
37538,2
51955,0
60757,2
18774,0
57855,0
42919,0
54874,2
42338,2
60898,1
59275,0
27598,1
54119,2
10335,2
69180,1
66078,1
35942,2
61807,1
26827,2
26949,2
52753,0
40967,1
13907,0
42922,1
11730,0
68874,2
18798,1
10850,2
20450,0
28042,0
49972,2
60893,0
11772,0
2002,1
22122,2
11911,0
16789,0
53602,2
49350,0
52936,1
14161,2
58271,0
38057,2
10240,0
58631,1
51759,0
10451,0
1680,0
58837,0
26677,0
33360,0
16390,0
53822,2
1320,2
53159,0
35873,0
67046,1
39292,0
55236,1
7810,0
70305,2
31485,1
46501,0
53670,2
18666,2
24747,0
188,0
32525,1
11620,1
31462,0
50710,0
32449,2
12606,1
50260,0
12108,1
43046,1
61411,2
57545,1
26024,0
65591,1
2338,2
6568,2
66489,0
955,1
4901,1
29918,1
59033,0
15419,0
50697,1
15735,1
68046,1
32587,2
29620,2
71148,2
42965,0
60594,0
7569,2
7181,2
53810,0
39814,0
8777,2
13975,0
58025,1
40433,1
23502,1
4719,2
36258,2
56110,0
56055,1
3310,2
70170,2
47013,0
25407,0
68954,2
34563,1
63754,2
45483,0
43435,1
15087,1
41666,0
44817,0
56284,0
59408,0
42029,0
62750,0
43865,2
63974,0
60798,0
49768,0
19138,2
15870,0
31318,0
67696,1
47688,1
54254,1
7444,1
44459,0
53976,1
70101,1
25002,2
27243,0
72115,0
57830,0
34661,0
11301,0
752,1
13566,1
42897,2
8009,2
23807,2
43824,1
46427,2
48957,2
43721,1
18464,1
37729,1
61771,1
42365,0
31266,2
6783,1
23027,0
19100,0
19602,0
66388,0
69871,2
56280,2
47963,0
46737,1
48582,2
35153,2
11867,0
48966,0
58063,1
7465,0
61209,2
53603,2
17532,0
6669,1
30594,0
68559,0
54311,2
21566,2
58614,2
26250,2
36357,2
45805,0
14034,2
47789,2
16907,2
18471,2
51608,2
46387,0
34495,1
25024,0
15997,1
8590,1
37704,2
71242,2
66191,0
16818,0
833,2
21723,0
73697,0
11830,1
64198,2
51555,2
2158,2
66551,2
58004,0
56352,1
55692,1
4366,1
67658,0
54127,2
47689,1
7494,1
9215,2
73515,0
70123,2
7017,2
41948,0
13367,0
56128,2
13364,1
37281,2
38955,0
44964,2
7063,0
9207,2
46851,2
34457,0
7565,1
62245,1
904,2
61462,2
34841,2
66342,0
39805,0
25256,2
22661,0
55789,1
17006,1
44184,2
46739,0
17105,1
48588,2
8383,2
35108,0
28541,1
64798,1
25702,2
216,2
51858,0
51525,1
33424,0
40171,2
59706,2
13273,1
4640,2
15589,2
67738,0
8663,2
50629,1
70528,0
36973,0
16424,0
16374,2
56271,0
51690,0
12954,0
63750,2
39700,0
35671,0
1717,0
69405,2
53562,0
15810,0
63417,2
52281,0
44264,1
48363,0
42668,2
65699,2
24461,2
1051,1
1272,0
9055,0
48418,2
17133,0
61176,0
13633,2
60827,1
12657,2
12181,2
69153,0
14035,0
44137,0
31093,2
30780,1
19757,2
37301,0
23880,0
22366,0
17408,2
22443,2
4844,0
44626,2
47616,1
56174,2
41111,1
65912,1
46900,0
59905,0
8544,0
35270,0
60082,2
39830,2
66566,2
17798,0
22537,2
13842,0
39196,2
57348,1
7954,0
45278,1
22127,0
15447,0
69428,0
68152,2
899,1
55433,1
32859,0
48230,1
49451,2
4371,1
36252,1
2459,2
50494,0
8542,0
28294,2
1290,0
25117,0
31880,0
59021,0
52658,0
53387,2
43999,2
18620,1
16766,2
20062,2
6046,2
47640,0
65625,0
60404,0
30797,2
49406,0
27394,1
4236,2
58382,0
26222,0
3105,2
33332,1
31381,2
62291,1
59256,0
1878,0
41661,0
62360,1
71825,0
44440,1
42899,0
55652,2
26674,1
8508,0
52316,0
14280,2
61322,0
53323,0
28538,1
46953,2
20339,1
32276,0
38296,0
16864,0
69161,1
48613,0
30510,0
30194,0
61052,0
58656,2
55757,2
21717,2
5832,0
54580,0
63540,2
57665,0
21491,2
65846,2
61344,2
23080,2
26709,0
43982,1
11728,0
41653,1
19316,1
12455,1
10081,0
63295,1
28465,2
66154,1
19678,0
11657,0
73866,0
73388,2
9913,1
4378,2
8897,2
34534,1
15834,0
15482,2
57373,2
2797,0
9642,0
9840,2
11789,0
8930,0
59431,1
41955,2
23955,0
40219,0
19114,0
27231,1
51384,0
59970,1
14377,2
28876,2
10215,0
70796,1
56815,0
51927,2
20645,1
15216,0
29019,0
37375,2
41382,1
20971,0
762,0
29080,0
60401,0
914,0
31009,2
71643,0
28800,1
41377,1
50170,0
59465,2
7315,0
37788,2
68953,1
33466,0
44619,0
43358,2
14720,0
14031,2
2271,2
12512,2
10346,0
73475,2
26244,1
56593,0
4350,0
7913,2
60069,2
33071,0
14312,0
50353,1
19732,2
38551,2
49730,0
56377,0
31723,1
5151,1
14718,1
39359,2
48728,0
27624,1
18069,0
52066,2
69831,1
8835,0
72757,0
60696,0
33680,1
30454,0
57671,2
13503,1
34837,0
33516,1
34824,0
101,0
2017,1
52375,1
73439,0
17950,1
71886,1
61278,0
57776,1
44064,2
48502,2
32759,0
57195,0
35259,0
3955,1
50215,0
9425,0
68556,1
23610,0
13392,1
56579,0
42434,0
44766,1
73364,2
73643,0
61837,2
44405,0
10193,0
55176,0
20983,2
65551,0
47258,1
27421,1
70590,2
2087,2
11170,0
8698,0
58471,0
13260,0
56082,2
48891,0
55422,0
22623,2
46580,0
36648,0
14487,1
3269,2
7922,1
4293,2
22388,2
12997,1
31426,0
358,2
73197,2
40649,0
47948,0
56401,1
23718,2
56713,2
10205,2
59505,1
52255,0
27601,0
44895,1
68027,1
42839,0
44822,0
33184,1
34842,0
48948,1
16141,0
17762,1
27416,2
35992,0
42825,2
12363,2
41971,1
44737,2
69191,1
33893,0
39538,0
46544,0
37347,1
7504,0
71022,1
31833,2
53772,0
51268,0
65296,1
49042,2
29120,1
47336,1
47648,1
69564,1
34129,1
5055,2
19694,0
55640,1
70737,0
28345,1
43303,0
2811,0
14735,1
48047,1
17852,2
8479,2
15994,0
73255,2
6867,0
4728,0
13241,0
64665,1
56279,2
64526,2
67119,2
33700,2
19744,0
4250,1
56000,1
35480,2
43653,2
49339,2
57344,2
49524,0
50846,2
63024,1
52700,0
57153,2
61040,0
36768,2
68255,2
21152,2
32023,0
26494,2
55396,1
6656,0
15613,1
33427,2
66629,2
3741,1
11818,0
52726,1
3541,0
45994,2
20627,2
31369,2
42898,0
21882,0
42582,2
15496,0
53708,1
50920,1
10915,0
51489,0
56936,0
42375,1
17997,0
14638,0
51427,0
31390,2
63645,0
29313,2
34474,0
33339,0
1252,0
73579,0
52228,0
70038,0
25901,0
21131,1
26580,0
66059,0
32944,1
13686,0
8471,2
19620,0
74162,1
37994,0
71151,2
45017,0
12592,1
58693,0
57539,2
71252,0
7869,0
57316,0
59757,0
64579,1
57731,1
65541,2
68174,0
39307,2
18990,0
28749,1
33492,0
68707,2
